......................................F..........F...................... [ 56%]
.............F.........................................                  [100%]
E         GD-04 FAIL: dbt/logs/dbt.log:10621 unqualified raw fact-table read -- 03:20:21.513532 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:10638 unqualified raw fact-table read -- 03:20:21.538617 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:10646 unqualified raw fact-table read -- 03:20:21.549542 [debug] [Thread-4 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:10674 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10717 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10748 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10772 unqualified raw fact-table read -- 03:20:21.568314 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:10802 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10834 unqualified raw fact-table read -- 03:20:21.599616 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:10838 unqualified raw fact-table read -- 03:20:21.602161 [debug] [Thread-4 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:10894 unqualified raw fact-table read -- 'fct_pitch'                                       as relation,
E         GD-04 FAIL: dbt/logs/dbt.log:10897 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10898 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:10906 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:10907 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:10915 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:10916 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:10924 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log:10925 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:10933 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:10934 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:10943 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:10952 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:10994 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:11048 unqualified raw fact-table read -- 03:20:22.011216 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:11143 unqualified raw fact-table read -- select 'fct_pitch', season, count(*)
E         GD-04 FAIL: dbt/logs/dbt.log:11144 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log:11147 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log:11150 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log:11153 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log:11156 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens" group by 1, 2
E         GD-04 FAIL: dbt/logs/dbt.log:11162 held-out date literal -- cast('2026-09-24 01:19:56.342255+00:00' as timestamp with time zone)   as built_at,
E         GD-04 FAIL: dbt/logs/dbt.log:11254 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch" as fct
E         GD-04 FAIL: dbt/logs/dbt.log:12129 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log:12135 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log:12141 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log:12147 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log:12153 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log:17159 unqualified raw fact-table read -- 03:20:43.701567 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:17810 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:17903 unqualified raw fact-table read -- AND table_name = 'fct_team_game_tokens'
E         GD-04 FAIL: dbt/logs/dbt.log:17951 unqualified raw fact-table read -- 03:20:44.243528 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:18404 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:18502 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:18578 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:18598 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens" as tokens
E         GD-04 FAIL: dbt/logs/dbt.log:18663 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:18695 unqualified raw fact-table read -- 03:20:46.194177 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:18731 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:18761 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:18797 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:18821 unqualified raw fact-table read -- 03:20:46.210418 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:18833 unqualified raw fact-table read -- 03:20:46.215556 [debug] [Thread-7 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:18864 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:18911 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:18964 unqualified raw fact-table read -- 03:20:47.207103 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:18965 unqualified raw fact-table read -- 03:20:47.207452 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:18970 unqualified raw fact-table read -- 03:20:47.208111 [debug] [Thread-7 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:20521 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:20595 unqualified raw fact-table read -- 03:20:53.395929 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:20897 unqualified raw fact-table read -- AND table_name = 'fct_re288'
E         GD-04 FAIL: dbt/logs/dbt.log:20961 unqualified raw fact-table read -- from "abs"."main_marts"."fct_re288"
E         GD-04 FAIL: dbt/logs/dbt.log:20991 unqualified raw fact-table read -- from "abs"."main_marts"."fct_re288"
E         GD-04 FAIL: dbt/logs/dbt.log:21047 unqualified raw fact-table read -- 03:20:56.332487 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:21237 unqualified raw fact-table read -- AND table_name = 'fct_pitch'
E         GD-04 FAIL: dbt/logs/dbt.log:21296 unqualified raw fact-table read -- 03:20:57.734088 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:21359 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:21398 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:21432 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:21460 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:21487 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:21541 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:21559 unqualified raw fact-table read -- 03:20:57.790876 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:21576 unqualified raw fact-table read -- 03:20:57.801043 [debug] [Thread-3 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:21608 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:21648 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:21683 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:21714 unqualified raw fact-table read -- 03:20:57.838219 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:21744 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:21768 unqualified raw fact-table read -- 03:20:57.917123 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:21778 unqualified raw fact-table read -- 03:20:57.938662 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:21816 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:21855 unqualified raw fact-table read -- 03:20:58.007260 [debug] [Thread-3 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:21879 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:21930 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:21945 unqualified raw fact-table read -- 03:20:58.145751 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:21946 unqualified raw fact-table read -- 03:20:58.145937 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:21959 unqualified raw fact-table read -- 03:20:58.167656 [debug] [Thread-3 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:21988 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:22004 unqualified raw fact-table read -- 03:20:58.183475 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:22037 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:22068 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:22110 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:22158 unqualified raw fact-table read -- 03:20:59.146110 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:22164 unqualified raw fact-table read -- 03:20:59.153597 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:22167 unqualified raw fact-table read -- 03:20:59.163872 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:22169 unqualified raw fact-table read -- 03:20:59.165063 [debug] [Thread-3 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:22240 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:22338 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:22530 unqualified raw fact-table read -- 03:20:59.908152 [debug] [Thread-7 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:22625 unqualified raw fact-table read -- AND table_name = 'fct_wp_state'
E         GD-04 FAIL: dbt/logs/dbt.log:22690 unqualified raw fact-table read -- from "abs"."main_marts"."fct_wp_state"
E         GD-04 FAIL: dbt/logs/dbt.log:22720 unqualified raw fact-table read -- from "abs"."main_marts"."fct_wp_state"
E         GD-04 FAIL: dbt/logs/dbt.log:22747 unqualified raw fact-table read -- AND table_name = 'fct_challenge'
E         GD-04 FAIL: dbt/logs/dbt.log:22784 unqualified raw fact-table read -- 03:21:00.273955 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:22793 unqualified raw fact-table read -- 03:21:00.278734 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:22855 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:22893 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:22952 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:22964 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:23026 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:23059 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:23092 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:23143 unqualified raw fact-table read -- 03:21:00.323087 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:23150 unqualified raw fact-table read -- 03:21:00.330353 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:23198 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:23227 unqualified raw fact-table read -- from (select * from "abs"."main_marts"."fct_challenge" where pitch_number is not null) dbt
E         GD-04 FAIL: dbt/logs/dbt.log:23258 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:23287 unqualified raw fact-table read -- 03:21:00.347076 [debug] [Thread-4 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:23316 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:23322 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:23370 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:23407 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:23416 unqualified raw fact-table read -- 03:21:00.357560 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:23420 unqualified raw fact-table read -- 03:21:00.358982 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:23458 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:23494 unqualified raw fact-table read -- 03:21:00.380209 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:23496 unqualified raw fact-table read -- 03:21:00.380565 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:23503 unqualified raw fact-table read -- 03:21:00.381696 [debug] [Thread-3 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:23530 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:23572 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:23633 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:23672 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:23714 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:23734 unqualified raw fact-table read -- 03:21:00.402861 [debug] [Thread-4 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:23792 unqualified raw fact-table read -- AND table_name = 'fct_challenge_opportunity'
E         GD-04 FAIL: dbt/logs/dbt.log:23825 unqualified raw fact-table read -- 03:21:01.964582 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:23828 unqualified raw fact-table read -- 03:21:01.965079 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:23829 unqualified raw fact-table read -- 03:21:01.965268 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:23831 unqualified raw fact-table read -- 03:21:01.965602 [debug] [Thread-3 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:23832 unqualified raw fact-table read -- 03:21:01.965764 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:23889 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log:23925 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log:23963 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log:23993 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log:24026 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log:24059 unqualified raw fact-table read -- 03:21:02.016636 [debug] [Thread-7 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:24117 unqualified raw fact-table read -- AND table_name = 'fct_called_pitch'
E         GD-04 FAIL: dbt/logs/dbt.log:24162 unqualified raw fact-table read -- 03:21:03.272444 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:24168 unqualified raw fact-table read -- 03:21:03.273415 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:24246 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:24283 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:24355 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log:24494 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log:24779 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:24795 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:24810 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:24861 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log:24865 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:24874 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:24942 unqualified raw fact-table read -- 'fct_called_pitch'                                     as relation,
E         GD-04 FAIL: dbt/logs/dbt.log:24950 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:24965 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:25034 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:25101 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:25183 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:25255 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:25315 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:25386 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:25446 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:25515 unqualified raw fact-table read -- 03:21:03.435622 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:25537 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:25573 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:25607 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:25653 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:25671 unqualified raw fact-table read -- 03:21:03.462100 [debug] [Thread-7 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:25701 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:25717 unqualified raw fact-table read -- 03:21:03.473938 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:25718 unqualified raw fact-table read -- 03:21:03.474954 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:25733 unqualified raw fact-table read -- 03:21:03.501465 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:25765 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:25800 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:25842 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:25852 unqualified raw fact-table read -- 03:21:03.537022 [debug] [Thread-7 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:25881 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:25906 unqualified raw fact-table read -- 03:21:03.559664 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:25930 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:25949 unqualified raw fact-table read -- 03:21:03.580282 [debug] [Thread-7 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:25962 unqualified raw fact-table read -- 03:21:03.601791 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:25986 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:26032 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:26054 unqualified raw fact-table read -- 03:21:03.626685 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log:26087 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:26143 unqualified raw fact-table read -- 'fct_pitch'                                       as relation,
E         GD-04 FAIL: dbt/logs/dbt.log:26146 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:26147 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:26155 unqualified raw fact-table read -- from "abs"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log:26156 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:26164 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log:26165 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:26173 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge_opportunity"
E         GD-04 FAIL: dbt/logs/dbt.log:26174 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:26182 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log:26183 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:26192 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log:26201 literal boundary-date comparison -- where official_date > date '2026-09-21'
